!SESSION 2016-09-19 14:14:17.845 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_91
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ru_RU
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY com.android.ide.eclipse.ddms 4 0 2016-09-19 14:15:24.072
!MESSAGE DDMS files not found: F:\Program Files\Android\android-sdk\platform-tools\adb.exe F:\Program Files\Android\android-sdk\platform-tools\hprof-conv.exe F:\Program Files\Android\android-sdk\tools\traceview.bat 

!ENTRY com.android.ide.eclipse.ddms 4 0 2016-09-19 14:52:56.632
!MESSAGE DDMS files not found: f:\Program Files\android-sdk-windows\platform-tools\adb.exe f:\Program Files\android-sdk-windows\platform-tools\hprof-conv.exe 

!ENTRY org.eclipse.egit.ui 2 0 2016-09-19 14:57:03.263
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Vasiliy'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2016-09-19 22:25:17.844 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_91
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ru_RU
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2016-09-19 22:26:40.049
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Vasiliy'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-19 22:28:22.305
!MESSAGE Failed to load properties file for project 'L1021_Hello_Kitty'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-19 22:29:37.826
!MESSAGE palette: Unrecognized format
!STACK 0
java.util.UnknownFormatConversionException: Conversion = 't'
	at java.util.Formatter$FormatSpecifier.<init>(Formatter.java:2735)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.RenderService.<init>(RenderService.java:131)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.RenderService.create(RenderService.java:228)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.renderWithBridge(GraphicalEditorPart.java:1578)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.recomputeLayout(GraphicalEditorPart.java:1309)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.changed(GraphicalEditorPart.java:725)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart$TargetListener.onSdkLoaded(GraphicalEditorPart.java:935)
	at com.android.ide.eclipse.adt.AdtPlugin$7$1.run(AdtPlugin.java:1477)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4155)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3772)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:694)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:606)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 13:21:32.958
!MESSAGE Failed to load properties file for project 'L2012_RotateAnimation'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 13:23:54.978
!MESSAGE Failed to load properties file for project 'L2021_Ecran'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 13:25:27.569
!MESSAGE Failed to load properties file for project 'L2031_ListViewWithIconsActivity'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 13:29:02.077
!MESSAGE Failed to load properties file for project 'L2041_AnimTitleActivity'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 13:31:47.183
!MESSAGE Failed to load properties file for project 'L2051_FileSystem'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 13:32:38.481
!MESSAGE Failed to load properties file for project 'L2061_FileMenager'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 13:34:37.253
!MESSAGE Failed to load properties file for project 'L2071_SdCard'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 13:35:56.387
!MESSAGE Failed to load properties file for project 'L2081_Gps'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 13:37:09.455
!MESSAGE Failed to load properties file for project 'L2091_GeoLocation'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 13:38:31.902
!MESSAGE Failed to load properties file for project 'L2101_Widget'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 13:41:10.974
!MESSAGE Failed to load properties file for project 'L2111_Network'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 13:42:28.125
!MESSAGE Failed to load properties file for project 'L2121_Ivan'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 13:43:53.908
!MESSAGE Failed to load properties file for project 'L2131_Music'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 13:44:35.309
!MESSAGE Failed to load properties file for project 'L2141_Video'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 13:46:02.985
!MESSAGE Failed to load properties file for project 'L2151_Power'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 13:46:52.126
!MESSAGE Failed to load properties file for project 'L2161_Bluetooth'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 13:48:00.184
!MESSAGE Failed to load properties file for project 'L2171_TimeAndDate'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 13:49:17.792
!MESSAGE Failed to load properties file for project 'L2181_WebView'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 13:50:22.977
!MESSAGE Failed to load properties file for project 'L2191_Sensors'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 13:51:32.432
!MESSAGE Failed to load properties file for project 'L2201_SensorOsvescheniya'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 13:52:44.711
!MESSAGE Failed to load properties file for project 'L2211_SensorRasstoyaniya'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 13:53:44.387
!MESSAGE Failed to load properties file for project 'L2221_SensorTemperaturnyy'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 13:55:27.884
!MESSAGE Failed to load properties file for project 'L2231_MyWidgetView'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 13:58:00.109
!MESSAGE Failed to load properties file for project 'L2241_Camera'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 13:59:06.292
!MESSAGE Failed to load properties file for project 'L2251_AirplaneMode'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 14:00:31.713
!MESSAGE Failed to load properties file for project 'L2261_Locale'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 14:01:19.169
!MESSAGE Failed to load properties file for project 'L2271_WiFi'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 14:06:48.817
!MESSAGE Failed to load properties file for project 'L2281_FaceDetector'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 14:08:21.113
!MESSAGE Failed to load properties file for project 'L2291_Dictofon'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 14:10:12.700
!MESSAGE Failed to load properties file for project 'L2291_Sms'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 14:12:23.175
!MESSAGE Failed to load properties file for project 'L2301_AlarmService'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 14:15:04.528
!MESSAGE Failed to load properties file for project 'L1031_'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 14:15:47.235
!MESSAGE Failed to load properties file for project 'L1041_'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 14:17:31.365
!MESSAGE Failed to load properties file for project 'L1051_'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 14:31:51.450
!MESSAGE Failed to load properties file for project 'L1061_'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 14:32:40.315
!MESSAGE Failed to load properties file for project 'L1071_'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 14:33:21.417
!MESSAGE Failed to load properties file for project 'L1081_'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 14:34:05.707
!MESSAGE Failed to load properties file for project 'L1091_'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 14:34:46.381
!MESSAGE Failed to load properties file for project 'L1101_'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 14:35:23.633
!MESSAGE Failed to load properties file for project 'L1111_'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 14:35:54.058
!MESSAGE Failed to load properties file for project 'L1121_'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 14:36:33.404
!MESSAGE Failed to load properties file for project 'L1131_'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 14:37:01.672
!MESSAGE Failed to load properties file for project 'L1141_'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 14:37:33.017
!MESSAGE Failed to load properties file for project 'L1151_'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 14:38:03.914
!MESSAGE Failed to load properties file for project 'L1161_'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 14:38:38.090
!MESSAGE Failed to load properties file for project 'L1171_'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 14:39:09.947
!MESSAGE Failed to load properties file for project 'L1181_'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 14:39:39.100
!MESSAGE Failed to load properties file for project 'L1191_'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 14:40:10.850
!MESSAGE Failed to load properties file for project 'L1201_'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 14:40:52.639
!MESSAGE Failed to load properties file for project 'L1211_'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 14:41:20.627
!MESSAGE Failed to load properties file for project 'L1221_'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 14:41:51.901
!MESSAGE Failed to load properties file for project 'L1231_'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 14:42:19.141
!MESSAGE Failed to load properties file for project 'L1241_'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 14:42:51.596
!MESSAGE Failed to load properties file for project 'L1251_'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 14:43:22.899
!MESSAGE Failed to load properties file for project 'L1261_'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 14:43:52.618
!MESSAGE Failed to load properties file for project 'L1271_'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 14:44:19.341
!MESSAGE Failed to load properties file for project 'L1281_'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 14:44:50.649
!MESSAGE Failed to load properties file for project 'L1291_'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 14:45:22.271
!MESSAGE Failed to load properties file for project 'L1301_'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 14:46:49.041
!MESSAGE Failed to load properties file for project 'L3011_'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 14:47:45.479
!MESSAGE Failed to load properties file for project 'L3021_'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 14:48:20.808
!MESSAGE Failed to load properties file for project 'L3031_'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 14:48:51.481
!MESSAGE Failed to load properties file for project 'L3041_'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 14:49:23.876
!MESSAGE Failed to load properties file for project 'L3051_'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 14:49:53.905
!MESSAGE Failed to load properties file for project 'L3061_'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 14:50:25.268
!MESSAGE Failed to load properties file for project 'L3071_'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 14:50:57.857
!MESSAGE Failed to load properties file for project 'L3081_'

!ENTRY com.android.ide.eclipse.adt 4 0 2016-09-20 14:51:31.338
!MESSAGE Failed to load properties file for project 'L3091'

!ENTRY org.eclipse.core.resources 2 10035 2016-09-20 14:52:26.015
!MESSAGE The workspace will exit with unsaved changes in this session.

!ENTRY org.eclipse.epp.logging.aeri.core 2 1 2016-09-20 14:52:26.092
!MESSAGE AERI failed with an error. Please report this error: null ; version: 1.100.0.v20160211-1103
!STACK 0
java.lang.NullPointerException
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:217)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:90)
	at org.eclipse.epp.logging.aeri.core.SystemControl.executeHandler(SystemControl.java:103)
	at org.eclipse.epp.logging.aeri.core.SystemControl.isActive(SystemControl.java:65)
	at org.eclipse.epp.logging.aeri.core.util.LogListener.logging(LogListener.java:45)
	at org.eclipse.core.internal.runtime.RuntimeLog.logToListeners(RuntimeLog.java:161)
	at org.eclipse.core.internal.runtime.PlatformLogWriter.logged(PlatformLogWriter.java:103)
	at org.eclipse.osgi.internal.log.ExtendedLogReaderServiceFactory.safeLogged(ExtendedLogReaderServiceFactory.java:88)
	at org.eclipse.osgi.internal.log.ExtendedLogReaderServiceFactory.logPrivileged(ExtendedLogReaderServiceFactory.java:217)
	at org.eclipse.osgi.internal.log.ExtendedLogReaderServiceFactory.log(ExtendedLogReaderServiceFactory.java:189)
	at org.eclipse.osgi.internal.log.ExtendedLogServiceFactory.log(ExtendedLogServiceFactory.java:65)
	at org.eclipse.osgi.internal.log.ExtendedLogServiceImpl.log(ExtendedLogServiceImpl.java:87)
	at org.eclipse.osgi.internal.log.LoggerImpl.log(LoggerImpl.java:54)
	at org.eclipse.core.internal.runtime.Log.log(Log.java:65)
	at org.eclipse.core.internal.utils.Policy.log(Policy.java:159)
	at org.eclipse.core.internal.resources.SaveManager.reportSnapshotRequestor(SaveManager.java:655)
	at org.eclipse.core.internal.resources.Workspace.close(Workspace.java:576)
	at org.eclipse.core.resources.ResourcesPlugin.stop(ResourcesPlugin.java:433)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$4.run(BundleContextImpl.java:827)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$4.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.stop(BundleContextImpl.java:820)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.stopWorker0(EquinoxBundle.java:955)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.stopWorker(EquinoxBundle.java:323)
	at org.eclipse.osgi.container.Module.doStop(Module.java:626)
	at org.eclipse.osgi.container.Module.stop(Module.java:488)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.decStartLevel(ModuleContainer.java:1623)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1542)
	at org.eclipse.osgi.container.SystemModule.stopWorker(SystemModule.java:248)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$SystemBundle$EquinoxSystemModule.stopWorker(EquinoxBundle.java:144)
	at org.eclipse.osgi.container.Module.doStop(Module.java:626)
	at org.eclipse.osgi.container.Module.stop(Module.java:488)
	at org.eclipse.osgi.container.SystemModule.stop(SystemModule.java:186)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$SystemBundle$EquinoxSystemModule$1.run(EquinoxBundle.java:159)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.epp.logging.aeri.core 2 1 2016-09-20 14:52:26.094
!MESSAGE AERI failed with an error. Please report this error: null ; version: 1.100.0.v20160211-1103
!STACK 0
java.lang.NullPointerException
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:217)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:90)
	at org.eclipse.epp.logging.aeri.core.SystemControl.executeHandler(SystemControl.java:103)
	at org.eclipse.epp.logging.aeri.core.SystemControl.isActive(SystemControl.java:65)
	at org.eclipse.epp.logging.aeri.core.util.LogListener.logging(LogListener.java:45)
	at org.eclipse.core.internal.runtime.RuntimeLog.logToListeners(RuntimeLog.java:161)
	at org.eclipse.core.internal.runtime.PlatformLogWriter.logged(PlatformLogWriter.java:103)
	at org.eclipse.osgi.internal.log.ExtendedLogReaderServiceFactory.safeLogged(ExtendedLogReaderServiceFactory.java:88)
	at org.eclipse.osgi.internal.log.ExtendedLogReaderServiceFactory.logPrivileged(ExtendedLogReaderServiceFactory.java:217)
	at org.eclipse.osgi.internal.log.ExtendedLogReaderServiceFactory.log(ExtendedLogReaderServiceFactory.java:189)
	at org.eclipse.osgi.internal.log.ExtendedLogServiceFactory.log(ExtendedLogServiceFactory.java:65)
	at org.eclipse.osgi.internal.log.ExtendedLogServiceImpl.log(ExtendedLogServiceImpl.java:87)
	at org.eclipse.osgi.internal.log.LoggerImpl.log(LoggerImpl.java:54)
	at org.eclipse.core.internal.runtime.Log.log(Log.java:65)
	at org.eclipse.epp.logging.aeri.core.util.Logs.log(Logs.java:142)
	at org.eclipse.epp.logging.aeri.core.SystemControl.isActive(SystemControl.java:75)
	at org.eclipse.epp.logging.aeri.core.util.LogListener.logging(LogListener.java:45)
	at org.eclipse.core.internal.runtime.RuntimeLog.logToListeners(RuntimeLog.java:161)
	at org.eclipse.core.internal.runtime.PlatformLogWriter.logged(PlatformLogWriter.java:103)
	at org.eclipse.osgi.internal.log.ExtendedLogReaderServiceFactory.safeLogged(ExtendedLogReaderServiceFactory.java:88)
	at org.eclipse.osgi.internal.log.ExtendedLogReaderServiceFactory.logPrivileged(ExtendedLogReaderServiceFactory.java:217)
	at org.eclipse.osgi.internal.log.ExtendedLogReaderServiceFactory.log(ExtendedLogReaderServiceFactory.java:189)
	at org.eclipse.osgi.internal.log.ExtendedLogServiceFactory.log(ExtendedLogServiceFactory.java:65)
	at org.eclipse.osgi.internal.log.ExtendedLogServiceImpl.log(ExtendedLogServiceImpl.java:87)
	at org.eclipse.osgi.internal.log.LoggerImpl.log(LoggerImpl.java:54)
	at org.eclipse.core.internal.runtime.Log.log(Log.java:65)
	at org.eclipse.core.internal.utils.Policy.log(Policy.java:159)
	at org.eclipse.core.internal.resources.SaveManager.reportSnapshotRequestor(SaveManager.java:655)
	at org.eclipse.core.internal.resources.Workspace.close(Workspace.java:576)
	at org.eclipse.core.resources.ResourcesPlugin.stop(ResourcesPlugin.java:433)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$4.run(BundleContextImpl.java:827)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$4.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.stop(BundleContextImpl.java:820)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.stopWorker0(EquinoxBundle.java:955)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.stopWorker(EquinoxBundle.java:323)
	at org.eclipse.osgi.container.Module.doStop(Module.java:626)
	at org.eclipse.osgi.container.Module.stop(Module.java:488)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.decStartLevel(ModuleContainer.java:1623)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1542)
	at org.eclipse.osgi.container.SystemModule.stopWorker(SystemModule.java:248)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$SystemBundle$EquinoxSystemModule.stopWorker(EquinoxBundle.java:144)
	at org.eclipse.osgi.container.Module.doStop(Module.java:626)
	at org.eclipse.osgi.container.Module.stop(Module.java:488)
	at org.eclipse.osgi.container.SystemModule.stop(SystemModule.java:186)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$SystemBundle$EquinoxSystemModule$1.run(EquinoxBundle.java:159)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.epp.logging.aeri.core 2 1 2016-09-20 14:52:26.095
!MESSAGE AERI failed with an error. Please report this error: null ; version: 1.100.0.v20160211-1103
!STACK 0
java.lang.NullPointerException
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:217)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:90)
	at org.eclipse.epp.logging.aeri.core.SystemControl.executeHandler(SystemControl.java:103)
	at org.eclipse.epp.logging.aeri.core.SystemControl.isActive(SystemControl.java:65)
	at org.eclipse.epp.logging.aeri.core.util.LogListener.logging(LogListener.java:45)
	at org.eclipse.core.internal.runtime.RuntimeLog.logToListeners(RuntimeLog.java:161)
	at org.eclipse.core.internal.runtime.PlatformLogWriter.logged(PlatformLogWriter.java:103)
	at org.eclipse.osgi.internal.log.ExtendedLogReaderServiceFactory.safeLogged(ExtendedLogReaderServiceFactory.java:88)
	at org.eclipse.osgi.internal.log.ExtendedLogReaderServiceFactory.logPrivileged(ExtendedLogReaderServiceFactory.java:217)
	at org.eclipse.osgi.internal.log.ExtendedLogReaderServiceFactory.log(ExtendedLogReaderServiceFactory.java:189)
	at org.eclipse.osgi.internal.log.ExtendedLogServiceFactory.log(ExtendedLogServiceFactory.java:65)
	at org.eclipse.osgi.internal.log.ExtendedLogServiceImpl.log(ExtendedLogServiceImpl.java:87)
	at org.eclipse.osgi.internal.log.LoggerImpl.log(LoggerImpl.java:54)
	at org.eclipse.core.internal.runtime.Log.log(Log.java:65)
	at org.eclipse.epp.logging.aeri.core.util.Logs.log(Logs.java:142)
	at org.eclipse.epp.logging.aeri.core.SystemControl.isActive(SystemControl.java:75)
	at org.eclipse.epp.logging.aeri.core.util.LogListener.logging(LogListener.java:45)
	at org.eclipse.core.internal.runtime.RuntimeLog.logToListeners(RuntimeLog.java:161)
	at org.eclipse.core.internal.runtime.PlatformLogWriter.logged(PlatformLogWriter.java:103)
	at org.eclipse.osgi.internal.log.ExtendedLogReaderServiceFactory.safeLogged(ExtendedLogReaderServiceFactory.java:88)
	at org.eclipse.osgi.internal.log.ExtendedLogReaderServiceFactory.logPrivileged(ExtendedLogReaderServiceFactory.java:217)
